Subject,Char_Total_Str,Char_Total_Int,Char_Init,Char_End,Current_Dwell,Interval,Press_Flight,Release_Flight,Digraph,Later_Dwell
jc,t_s,20_19,20,19,0.11207413673400879,0.12719058990478516,0.23926472663879395,0.23103594779968262,0.3431100845336914,0.10384535789489746
jc,w_o,23_15,23,15,0.11944174766540527,0.05527091026306152,0.1747126579284668,0.1834244728088379,0.30286622047424316,0.12815356254577637
jc,o_u,15_21,15,21,0.12815356254577637,-0.06398630142211914,0.06416726112365723,0.03985238075256348,0.16800594329833984,0.10383868217468262
jc,u_l,21_12,21,12,0.10383868217468262,0.1367039680480957,0.24054265022277832,0.2247450351715088,0.3285837173461914,0.08804106712341309
jc,l_d,12_4,12,4,0.08804106712341309,0.023708105087280273,0.11174917221069336,0.1109931468963623,0.1990342140197754,0.08728504180908203
jc,s_h,19_8,19,8,0.07914614677429199,0.11211133003234863,0.19125747680664062,0.21611595153808594,0.29526209831237793,0.1040046215057373
jc,h_a,8_1,8,1,0.1040046215057373,0.3273940086364746,0.4313986301422119,0.4245429039001465,0.5285475254058838,0.09714889526367188
jc,a_g,1_7,1,7,0.09714889526367188,0.13486790657043457,0.23201680183410645,0.23874616622924805,0.3358950614929199,0.10387825965881348
jc,g_s,7_19,7,19,0.10387825965881348,0.11319303512573242,0.2170712947845459,0.18427276611328125,0.2881510257720947,0.07107973098754883
jc,t_e,20_5,20,5,0.09640645980834961,0.0950009822845459,0.1914074420928955,0.18358731269836426,0.27999377250671387,0.08858633041381836
jc,e_n,5_14,5,14,0.08858633041381836,0.05574679374694824,0.1443331241607666,0.14376497268676758,0.23235130310058594,0.08801817893981934
jc,n_d,14_4,14,4,0.08801817893981934,0.024004220962524414,0.11202239990234375,0.10421276092529297,0.1922309398651123,0.08020853996276855
jc,d_s,4_19,4,19,0.08020853996276855,0.09682512283325195,0.1770336627960205,0.17580652236938477,0.2560150623321533,0.07898139953613281
jc,s_t,19_20,19,20,0.07977676391601562,0.09654116630554199,0.17631793022155762,0.1840200424194336,0.2637968063354492,0.0874788761138916
jc,t_o,20_15,20,15,0.0874788761138916,0.04041409492492676,0.12789297103881836,0.1360771656036377,0.2235560417175293,0.09566307067871094
jc,o_a,15_1,15,1,0.09566307067871094,0.03144097328186035,0.1271040439605713,0.11962890625,0.21529197692871094,0.08818793296813965
jc,a_t,1_20,1,20,0.08818793296813965,0.09621787071228027,0.18440580368041992,0.18421530723571777,0.2724032402038574,0.0879974365234375
jc,u_n,21_14,21,14,0.13620209693908691,0.800429105758667,0.9366312026977539,0.8798458576202393,1.0160479545593262,0.07941675186157227
jc,n_a,14_1,14,1,0.07941675186157227,0.04796004295349121,0.12737679481506348,0.1519606113433838,0.23137736320495605,0.10400056838989258
jc,a_r,1_18,1,18,0.10400056838989258,0.07999849319458008,0.18399906158447266,0.1600024700164795,0.26400303840637207,0.08000397682189941
jc,r_y,18_25,18,25,0.08000397682189941,0.11999869346618652,0.20000267028808594,0.1919994354248047,0.2720034122467041,0.07200074195861816
jc,s_a,19_1,19,1,0.0711967945098877,0.1047818660736084,0.1759786605834961,0.19186687469482422,0.2630636692047119,0.08708500862121582
jc,a_b,1_2,1,2,0.08708500862121582,0.09608221054077148,0.1831672191619873,0.17612695693969727,0.2632119655609131,0.08004474639892578
jc,b_l,2_12,2,12,0.08004474639892578,0.023962020874023438,0.10400676727294922,0.10516834259033203,0.1852130889892578,0.0812063217163086
jc,l_e,12_5,12,5,0.0812063217163086,0.04699969291687012,0.1282060146331787,0.1107628345489502,0.1919691562652588,0.06376314163208008
jc,t_r,20_18,20,18,0.09499931335449219,0.1043548583984375,0.1993541717529297,0.19193220138549805,0.28693151473999023,0.08757734298706055
jc,r_o,18_15,18,15,0.08757734298706055,0.04855012893676758,0.13612747192382812,0.13553667068481445,0.223114013671875,0.08698654174804688
jc,o_t,15_20,15,20,0.08698654174804688,0.04006695747375488,0.12705349922180176,0.1369009017944336,0.22388744354248047,0.09683394432067871
jc,t_s,20_19,20,19,0.09683394432067871,0.09600424766540527,0.19283819198608398,0.19200372695922852,0.2888376712799072,0.09599947929382324
jc,f_r,6_18,6,18,0.07103323936462402,0.12905335426330566,0.2000865936279297,0.2002120018005371,0.27124524116516113,0.07115864753723145
jc,r_e,18_5,18,5,0.07115864753723145,0.09678816795349121,0.16794681549072266,0.1596510410308838,0.23080968856811523,0.06286287307739258
jc,e_e,5_5,5,5,0.06286287307739258,0.08894801139831543,0.151810884475708,0.15205597877502441,0.214918851852417,0.06310796737670898
jc,e_d,5_4,5,4,0.06310796737670898,0.08924365043640137,0.15235161781311035,0.16823339462280273,0.23134136199951172,0.07898974418640137
jc,s_q,19_17,19,17,0.08697652816772461,0.1285109519958496,0.21548748016357422,0.1837329864501953,0.2707095146179199,0.0552220344543457
jc,q_u,17_21,17,21,0.0552220344543457,0.06495833396911621,0.12018036842346191,0.16025686264038086,0.21547889709472656,0.09529852867126465
jc,u_i,21_9,21,9,0.09529852867126465,0.09627628326416016,0.1915748119354248,0.19931268692016602,0.29461121559143066,0.10303640365600586
jc,i_b,9_2,9,2,0.10303640365600586,0.04001903533935547,0.14305543899536133,0.14400553703308105,0.24704194068908691,0.10398650169372559
jc,g_l,7_12,7,12,0.07374882698059082,-0.018027544021606445,0.055721282958984375,0.0696406364440918,0.14338946342468262,0.08766818046569824
jc,l_i,12_9,12,9,0.08766818046569824,0.09656476974487305,0.1842329502105713,0.28890538215637207,0.3765735626220703,0.19234061241149902
jc,i_n,9_14,9,14,0.19234061241149902,-0.07215404510498047,0.12018656730651855,0.039075374603271484,0.2314159870147705,0.11122941970825195
jc,n_t,14_20,14,20,0.11122941970825195,-0.05599689483642578,0.05523252487182617,0.024001598358154297,0.13523101806640625,0.07999849319458008
jc,g_u,7_21,7,21,0.07903027534484863,0.03247714042663574,0.11150741577148438,0.10376262664794922,0.18279290199279785,0.07128548622131348
jc,u_e,21_5,21,5,0.07128548622131348,0.0326237678527832,0.10390925407409668,0.11274313926696777,0.18402862548828125,0.08011937141418457
jc,e_s,5_19,5,19,0.08011937141418457,0.09633350372314453,0.1764528751373291,0.16741538047790527,0.24753475189208984,0.07108187675476074
jc,s_t,19_20,19,20,0.07108187675476074,0.08058524131774902,0.15166711807250977,0.1765584945678711,0.24764037132263184,0.09597325325012207
jc,r_e,18_5,18,5,0.15918612480163574,-0.024007320404052734,0.135178804397583,0.08037662506103516,0.2395627498626709,0.10438394546508789
jc,e_s,5_19,5,19,0.10438394546508789,0.19956040382385254,0.30394434928894043,0.26378345489501953,0.3681674003601074,0.06422305107116699
jc,s_a,19_1,19,1,0.06422305107116699,0.18442845344543457,0.24865150451660156,0.2719993591308594,0.33622241020202637,0.0875709056854248
jc,a_w,1_23,1,23,0.0875709056854248,0.16047382354736328,0.24804472923278809,0.23154449462890625,0.31911540031433105,0.07107067108154297
jc,p_a,16_1,16,1,0.13594651222229004,0.016000986099243164,0.1519474983215332,0.07199501991271973,0.20794153213500977,0.05599403381347656
jc,a_c,1_3,1,3,0.05599403381347656,0.11237263679504395,0.1683666706085205,0.19969558715820312,0.2556896209716797,0.08732295036315918
jc,c_e,3_5,3,5,0.08732295036315918,0.0971977710723877,0.18452072143554688,0.2252347469329834,0.3125576972961426,0.1280369758605957
jc,e_r,5_18,5,18,0.1280369758605957,0.02317047119140625,0.15120744705200195,0.08715343475341797,0.21519041061401367,0.06398296356201172
jc,m_i,13_9,13,9,0.09601569175720215,0.07982897758483887,0.17584466934204102,0.2475755214691162,0.34359121322631836,0.16774654388427734
jc,i_n,9_14,9,14,0.16774654388427734,-0.05599689483642578,0.11174964904785156,0.05608367919921875,0.2238302230834961,0.11208057403564453
jc,n_i,14_9,14,9,0.11208057403564453,0.02408885955810547,0.13616943359375,0.11982917785644531,0.23190975189208984,0.09574031829833984
jc,i_s,9_19,9,19,0.09574031829833984,0.03981518745422363,0.13555550575256348,0.11987996101379395,0.2156202793121338,0.08006477355957031
jc,h_o,8_15,8,15,0.0961918830871582,0.04704022407531738,0.14323210716247559,0.12721681594848633,0.22340869903564453,0.08017659187316895
jc,o_p,15_16,15,16,0.08017659187316895,0.09666609764099121,0.17684268951416016,0.16840195655822754,0.24857854843139648,0.07173585891723633
jc,p_e,16_5,16,5,0.07173585891723633,0.03992605209350586,0.11166191101074219,0.14394021034240723,0.21567606925964355,0.10401415824890137
jc,e_r,5_18,5,18,0.10401415824890137,-0.024037837982177734,0.07997632026672363,0.0876612663269043,0.19167542457580566,0.11169910430908203
jc,r_o,18_15,18,15,0.09507369995117188,0.03995084762573242,0.1350245475769043,0.15247297286987305,0.24754667282104492,0.11252212524414062
jc,o_w,15_23,15,23,0.11252212524414062,0.015993833541870117,0.12851595878601074,0.10398173332214355,0.21650385856628418,0.08798789978027344
jc,w_e,23_5,23,5,0.08798789978027344,0.4317772388458252,0.5197651386260986,0.49608540534973145,0.5840733051300049,0.06430816650390625
jc,e_d,5_4,5,4,0.06430816650390625,0.09674239158630371,0.16105055809020996,0.18400931358337402,0.24831748008728027,0.08726692199707031
jc,a_l,1_12,1,12,0.09503674507141113,0.048415422439575195,0.14345216751098633,0.1521008014678955,0.24713754653930664,0.10368537902832031
jc,l_k,12_11,12,11,0.10368537902832031,0.09707093238830566,0.20075631141662598,0.1677989959716797,0.271484375,0.07072806358337402
jc,k_y,11_25,11,25,0.07072806358337402,0.47237515449523926,0.5431032180786133,0.5763740539550781,0.6471021175384521,0.10399889945983887
jc,y_d,25_4,25,4,0.10399889945983887,0.36027979850769043,0.4642786979675293,0.48093342781066895,0.5849323272705078,0.12065362930297852
jc,w_e,23_5,23,5,0.19099068641662598,0.015889644622802734,0.2068803310394287,0.06370306015014648,0.25469374656677246,0.04781341552734375
jc,e_a,5_1,5,1,0.04781341552734375,0.016264915466308594,0.06407833099365234,0.12773895263671875,0.1755523681640625,0.11147403717041016
jc,a_n,1_14,1,14,0.11147403717041016,0.02412271499633789,0.13559675216674805,0.08856391906738281,0.20003795623779297,0.06444120407104492
jc,n_s,14_19,14,19,0.06444120407104492,0.03952932357788086,0.10397052764892578,0.11996221542358398,0.1844034194946289,0.08043289184570312
jc,e_k,5_11,5,11,0.09499120712280273,0.04799604415893555,0.14298725128173828,0.12799692153930664,0.22298812866210938,0.0800008773803711
jc,k_i,11_9,11,9,0.0800008773803711,0.08800101280212402,0.16800189018249512,0.26400303840637207,0.34400391578674316,0.17600202560424805
jc,i_n,9_14,9,14,0.17600202560424805,-0.06400084495544434,0.11200118064880371,0.06400084495544434,0.24000287055969238,0.12800168991088867
jc,n_g,14_7,14,7,0.12800168991088867,-0.04000258445739746,0.08799910545349121,0.055997610092163086,0.18399930000305176,0.09600019454956055
jc,h_e,8_5,8,5,0.0882418155670166,0.04010629653930664,0.12834811210632324,0.09610795974731445,0.18434977531433105,0.05600166320800781
jc,e_a,5_1,5,1,0.05600166320800781,0.11216211318969727,0.16816377639770508,0.20082330703735352,0.25682497024536133,0.08866119384765625
jc,a_v,1_22,1,22,0.08866119384765625,0.07090497016906738,0.15956616401672363,0.16727566719055176,0.255936861038208,0.09637069702148438
jc,v_y,22_25,22,25,0.09637069702148438,0.13667631149291992,0.2330470085144043,0.2246696949005127,0.32104039192199707,0.08799338340759277
jc,d_i,4_9,4,9,0.06400108337402344,0.05600118637084961,0.12000226974487305,0.18400287628173828,0.24800395965576172,0.12800168991088867
jc,i_s,9_19,9,19,0.12800168991088867,0.023996353149414062,0.15199804306030273,0.07999825477600098,0.20799994468688965,0.056001901626586914
jc,s_c,19_3,19,3,0.056001901626586914,0.12170195579528809,0.177703857421875,0.20068573951721191,0.25668764114379883,0.07898378372192383
jc,c_s,3_19,3,19,0.07898378372192383,0.16033005714416504,0.23931384086608887,0.24032211303710938,0.3193058967590332,0.07999205589294434
jc,h_e,8_5,8,5,0.11192178726196289,0.01563119888305664,0.12755298614501953,0.07970261573791504,0.19162440299987793,0.0640714168548584
jc,e_n,5_14,5,14,0.0640714168548584,0.04864001274108887,0.11271142959594727,0.11266922950744629,0.1767406463623047,0.06402921676635742
jc,n_c,14_3,14,3,0.06402921676635742,0.05659627914428711,0.12062549591064453,0.17669296264648438,0.2407221794128418,0.12009668350219727
jc,c_e,3_5,3,5,0.12009668350219727,0.02281475067138672,0.14291143417358398,0.07898473739624023,0.1990814208984375,0.056169986724853516
jc,c_u,3_21,3,21,0.1040034294128418,0.10399842262268066,0.20800185203552246,0.1999976634979248,0.3040010929107666,0.09599924087524414
jc,u_p,21_16,21,16,0.09599924087524414,0.11317658424377441,0.20917582511901855,0.20834755897521973,0.30434679985046387,0.09517097473144531
jc,p_p,16_16,16,16,0.09517097473144531,0.04806232452392578,0.1432332992553711,0.1363215446472168,0.2314925193786621,0.08825922012329102
jc,p_a,16_1,16,1,0.08825922012329102,0.04777050018310547,0.13602972030639648,0.15154218673706055,0.23980140686035156,0.10377168655395508
jc,t_a,20_1,20,1,0.025997638702392578,0.028990745544433594,0.05498838424682617,0.1411745548248291,0.16717219352722168,0.11218380928039551
jc,a_k,1_11,1,11,0.11218380928039551,0.017002105712890625,0.12918591499328613,0.10400032997131348,0.21618413925170898,0.08699822425842285
jc,k_e,11_5,11,5,0.08699822425842285,0.016044139862060547,0.1030423641204834,0.10355257987976074,0.1905508041381836,0.0875084400177002
jc,e_s,5_19,5,19,0.0875084400177002,0.05740714073181152,0.14491558074951172,0.1598517894744873,0.2473602294921875,0.10244464874267578
jc,a_s,1_19,1,19,0.20772743225097656,-0.10387468338012695,0.10385274887084961,0.015815258026123047,0.2235426902770996,0.11968994140625
jc,s_p,19_16,19,16,0.11968994140625,0.02451634407043457,0.14420628547668457,0.13572287559509277,0.2554128170013428,0.1112065315246582
jc,p_e,16_5,16,5,0.1112065315246582,0.023996353149414062,0.13520288467407227,0.14400267601013184,0.25520920753479004,0.12000632286071777
jc,e_n,5_14,5,14,0.12000632286071777,0.024000167846679688,0.14400649070739746,0.20000076293945312,0.3200070858001709,0.17600059509277344
jc,f_r,6_18,6,18,0.07900094985961914,0.08108997344970703,0.16009092330932617,0.16029882431030273,0.23929977416992188,0.0792088508605957
jc,r_o,18_15,18,15,0.0792088508605957,0.0482029914855957,0.1274118423461914,0.16820120811462402,0.24741005897521973,0.11999821662902832
jc,o_c,15_3,15,3,0.11999821662902832,-0.015996932983398438,0.10400128364562988,0.07904672622680664,0.19904494285583496,0.09504365921020508
jc,c_k,3_11,3,11,0.09504365921020508,0.024878740310668945,0.11992239952087402,0.1124882698059082,0.20753192901611328,0.08760952949523926
jc,i_n,9_14,9,14,0.10298538208007812,0.07184123992919922,0.17482662200927734,0.1683037281036377,0.2712891101837158,0.09646248817443848
jc,n_n,14_14,14,14,0.09646248817443848,0.05598783493041992,0.1524503231048584,0.1198272705078125,0.21628975868225098,0.06383943557739258
jc,n_e,14_5,14,5,0.06383943557739258,0.023708820343017578,0.08754825592041016,0.12021970748901367,0.18405914306640625,0.0965108871459961
jc,e_r,5_18,5,18,0.0965108871459961,-0.07244563102722168,0.024065256118774414,0.047780513763427734,0.14429140090942383,0.12022614479064941
jc,j_a,10_1,10,1,0.08122682571411133,0.04608488082885742,0.12731170654296875,0.1345813274383545,0.21580815315246582,0.08849644660949707
jc,a_z,1_26,1,26,0.08849644660949707,0.1199498176574707,0.20844626426696777,0.20822453498840332,0.2967209815979004,0.08827471733093262
jc,z_z,26_26,26,26,0.08827471733093262,0.039324283599853516,0.12759900093078613,0.12790727615356445,0.21618199348449707,0.08858299255371094
jc,z_y,26_25,26,25,0.08858299255371094,0.17556262016296387,0.2641456127166748,0.2718784809112549,0.3604614734649658,0.09631586074829102
jc,p_o,16_15,16,15,0.0800330638885498,0.3121204376220703,0.3921535015106201,0.3910994529724121,0.4711325168609619,0.0789790153503418
jc,o_w,15_23,15,23,0.0789790153503418,0.04063129425048828,0.11961030960083008,0.12801790237426758,0.20699691772460938,0.0873866081237793
jc,w_e,23_5,23,5,0.0873866081237793,0.09600329399108887,0.18338990211486816,0.2400054931640625,0.3273921012878418,0.14400219917297363
jc,e_r,5_18,5,18,0.14400219917297363,-0.024002790451049805,0.11999940872192383,0.07200121879577637,0.21600341796875,0.09600400924682617
jc,m_a,13_1,13,1,0.08730697631835938,0.06479263305664062,0.152099609375,0.15200114250183105,0.23930811882019043,0.08720850944519043
jc,a_t,1_20,1,20,0.08720850944519043,0.09644341468811035,0.18365192413330078,0.19201231002807617,0.2792208194732666,0.09556889533996582
jc,t_e,20_5,20,5,0.09556889533996582,0.08059501647949219,0.176163911819458,0.15208745002746582,0.24765634536743164,0.07149243354797363
jc,e_s,5_19,5,19,0.07149243354797363,0.0804588794708252,0.15195131301879883,0.16766023635864258,0.2391526699066162,0.08720135688781738
jc,b_r,2_18,2,18,0.0800013542175293,0.15200161933898926,0.23200297355651855,0.23199844360351562,0.3119997978210449,0.07999682426452637
jc,r_a,18_1,18,1,0.07999682426452637,0.10361528396606445,0.18361210823059082,0.19181084632873535,0.2718076705932617,0.0881955623626709
jc,a_c,1_3,1,3,0.0881955623626709,0.06422305107116699,0.1524186134338379,0.16881442070007324,0.25700998306274414,0.10459136962890625
jc,c_k,3_11,3,11,0.10459136962890625,0.016346454620361328,0.12093782424926758,0.07958412170410156,0.1841754913330078,0.06323766708374023
jc,r_a,18_1,18,1,0.07964682579040527,0.12793612480163574,0.20758295059204102,0.22393488883972168,0.30358171463012695,0.09599876403808594
jc,a_j,1_10,1,10,0.09599876403808594,0.04799962043762207,0.143998384475708,0.12800049781799316,0.2239992618560791,0.0800008773803711
jc,j_a,10_1,10,1,0.0800008773803711,0.02400827407836914,0.10400915145874023,0.09599781036376953,0.17599868774414062,0.07198953628540039
jc,a_h,1_8,1,8,0.07198953628540039,0.42496204376220703,0.4969515800476074,0.5200142860412598,0.5920038223266602,0.09505224227905273
jc,a_i,1_9,1,9,0.0709991455078125,0.12898635864257812,0.19998550415039062,0.19997024536132812,0.2709693908691406,0.07098388671875
jc,i_o,9_15,9,15,0.07098388671875,0.20769095420837402,0.278674840927124,0.3044471740722656,0.3754310607910156,0.0967562198638916
jc,o_l,15_12,15,12,0.0967562198638916,0.07229065895080566,0.16904687881469727,0.17537260055541992,0.2721288204193115,0.10308194160461426
jc,l_i,12_9,12,9,0.10308194160461426,0.096923828125,0.20000576972961426,0.20052671432495117,0.30360865592956543,0.10360288619995117
jc,r_a,18_1,18,1,0.07900881767272949,0.10479998588562012,0.1838088035583496,0.20016074180603027,0.27916955947875977,0.09536075592041016
jc,a_d,1_4,1,4,0.09536075592041016,0.032204627990722656,0.1275653839111328,0.12074494361877441,0.21610569953918457,0.08854031562805176
jc,d_i,4_9,4,9,0.08854031562805176,0.08008813858032227,0.16862845420837402,0.1600937843322754,0.24863409996032715,0.08000564575195312
jc,i_i,9_9,9,9,0.08000564575195312,0.048052310943603516,0.12805795669555664,0.12793660163879395,0.20794224739074707,0.07988429069519043
jc,b_i,2_9,2,9,0.07902145385742188,0.10396695137023926,0.18298840522766113,0.21651768684387207,0.29553914070129395,0.11255073547363281
jc,i_f,9_6,9,6,0.11255073547363281,0.3198883533477783,0.43243908882141113,0.3448781967163086,0.4574289321899414,0.024989843368530273
jc,f_f,6_6,6,6,0.024989843368530273,0.03899860382080078,0.06398844718933105,0.1110391616821289,0.13602900505065918,0.07204055786132812
jc,f_y,6_25,6,25,0.07204055786132812,0.16885614395141602,0.24089670181274414,0.2638576030731201,0.33589816093444824,0.0950014591217041
jc,c_u,3_21,3,21,0.07910609245300293,0.1275634765625,0.20666956901550293,0.22392749786376953,0.30303359031677246,0.09636402130126953
jc,u_r,21_18,21,18,0.09636402130126953,0.03200650215148926,0.1283705234527588,0.10402131080627441,0.20038533210754395,0.07201480865478516
jc,r_l,18_12,18,12,0.07201480865478516,0.0800790786743164,0.15209388732910156,0.16000747680664062,0.23202228546142578,0.07992839813232422
jc,l_y,12_25,12,25,0.07992839813232422,0.04816579818725586,0.12809419631958008,0.10413908958435059,0.1840674877166748,0.05597329139709473
jc,p_u,16_21,16,21,0.06300187110900879,0.4250154495239258,0.48801732063293457,0.5286612510681152,0.591663122177124,0.10364580154418945
jc,u_d,21_4,21,4,0.10364580154418945,0.023751258850097656,0.1273970603942871,0.10409688949584961,0.20774269104003906,0.08034563064575195
jc,d_g,4_7,4,7,0.08034563064575195,0.1600191593170166,0.24036478996276855,0.2480180263519287,0.32836365699768066,0.08799886703491211
jc,g_y,7_25,7,25,0.08799886703491211,0.128676176071167,0.2166750431060791,0.21532678604125977,0.3033256530761719,0.08665060997009277
jc,m_u,13_21,13,21,0.11199784278869629,0.09642839431762695,0.20842623710632324,0.20833277702331543,0.3203306198120117,0.11190438270568848
jc,u_l,21_12,21,12,0.11190438270568848,0.15158605575561523,0.2634904384613037,0.2395792007446289,0.3514835834503174,0.08799314498901367
jc,l_c,12_3,12,3,0.08799314498901367,0.07193875312805176,0.15993189811706543,0.21583914756774902,0.3038322925567627,0.14390039443969727
jc,c_t,3_20,3,20,0.14390039443969727,0.13553524017333984,0.2794356346130371,0.22360682487487793,0.3675072193145752,0.08807158470153809
jc,w_e,23_5,23,5,0.14568281173706055,-0.03297591209411621,0.11270689964294434,0.07852983474731445,0.224212646484375,0.11150574684143066
jc,e_a,5_1,5,1,0.11150574684143066,0.0718533992767334,0.18335914611816406,0.17562389373779297,0.28712964057922363,0.10377049446105957
jc,a_r,1_18,1,18,0.10377049446105957,0.02466869354248047,0.12843918800354004,0.10370993614196777,0.20748043060302734,0.0790412425994873
jc,r_y,18_25,18,25,0.0790412425994873,0.12130522727966309,0.2003464698791504,0.20029449462890625,0.27933573722839355,0.07898926734924316
jc,g_l,7_12,7,12,0.07932591438293457,0.023662328720092773,0.10298824310302734,0.10368967056274414,0.1830155849456787,0.08002734184265137
jc,l_a,12_1,12,1,0.08002734184265137,0.039789438247680664,0.11981678009033203,0.12780475616455078,0.20783209800720215,0.08801531791687012
jc,a_n,1_14,1,14,0.08801531791687012,0.024576187133789062,0.11259150505065918,0.11303067207336426,0.20104598999023438,0.0884544849395752
jc,n_s,14_19,14,19,0.0884544849395752,0.04779219627380371,0.1362466812133789,0.14379382133483887,0.23224830627441406,0.09600162506103516
jc,v_e,22_5,22,5,0.07136702537536621,0.12044215202331543,0.19180917739868164,0.19143366813659668,0.2628006935119629,0.07099151611328125
jc,e_i,5_9,5,9,0.07099151611328125,0.08900928497314453,0.16000080108642578,0.22463464736938477,0.295626163482666,0.13562536239624023
jc,i_n,9_14,9,14,0.13562536239624023,-0.024631738662719727,0.11099362373352051,0.0799705982208252,0.21559596061706543,0.10460233688354492
jc,n_y,14_25,14,25,0.10460233688354492,0.032282114028930664,0.13688445091247559,0.11227083206176758,0.2168731689453125,0.07998871803283691
jc,r_e,18_5,18,5,0.08771967887878418,0.05591869354248047,0.14363837242126465,0.1439218521118164,0.23164153099060059,0.08800315856933594
jc,e_c,5_3,5,3,0.08800315856933594,0.05599546432495117,0.1439986228942871,0.14313030242919922,0.23113346099853516,0.08713483810424805
jc,c_t,3_20,3,20,0.08713483810424805,0.0969688892364502,0.18410372734069824,0.16893839836120605,0.2560732364654541,0.07196950912475586
jc,t_o,20_15,20,15,0.07196950912475586,0.048018455505371094,0.11998796463012695,0.13590168952941895,0.2078711986541748,0.08788323402404785
jc,r_a,18_1,18,1,0.07967185974121094,0.13657593727111816,0.2162477970123291,0.24838542938232422,0.32805728912353516,0.11180949211120605
jc,a_p,1_16,1,16,0.11180949211120605,0.04817962646484375,0.1599891185760498,0.15153217315673828,0.26334166526794434,0.10335254669189453
jc,p_e,16_5,16,5,0.10335254669189453,0.03134512901306152,0.13469767570495605,0.10424423217773438,0.2075967788696289,0.07289910316467285
jc,e_s,5_19,5,19,0.07289910316467285,0.12813138961791992,0.20103049278259277,0.2238450050354004,0.29674410820007324,0.09571361541748047
jc,c_l,3_12,3,12,0.12844276428222656,0.01599860191345215,0.1444413661956787,0.11099720001220703,0.2394399642944336,0.09499859809875488
jc,l_u,12_21,12,21,0.09499859809875488,0.1609783172607422,0.25597691535949707,0.2650563716888428,0.36005496978759766,0.10407805442810059
jc,u_e,21_5,21,5,0.10407805442810059,0.06357932090759277,0.16765737533569336,0.11079001426696777,0.21486806869506836,0.047210693359375
jc,e_s,5_19,5,19,0.047210693359375,0.12042474746704102,0.16763544082641602,0.19240045547485352,0.23961114883422852,0.0719757080078125
jc,j_o,10_15,10,15,0.11197113990783691,0.05556130409240723,0.16753244400024414,0.2079474925994873,0.3199186325073242,0.15238618850708008
jc,o_u,15_21,15,21,0.15238618850708008,-0.047878265380859375,0.1045079231262207,0.04772186279296875,0.20010805130004883,0.09560012817382812
jc,u_s,21_19,21,19,0.09560012817382812,0.06461596488952637,0.1602160930633545,0.10457587242126465,0.20017600059509277,0.03995990753173828
jc,s_t,19_20,19,20,0.03995990753173828,0.2716662883758545,0.3116261959075928,0.3439457416534424,0.38390564918518066,0.07227945327758789
jc,a_n,1_14,1,14,0.10303330421447754,0.040000200271606445,0.14303350448608398,0.12101316452026367,0.2240464687347412,0.08101296424865723
jc,n_o,14_15,14,15,0.08101296424865723,0.08698511123657227,0.1679980754852295,0.16765499114990234,0.24866795539855957,0.08066987991333008
jc,o_l,15_12,15,12,0.08066987991333008,0.09633731842041016,0.17700719833374023,0.1924285888671875,0.2730984687805176,0.09609127044677734
jc,l_e,12_5,12,5,0.09609127044677734,0.023606061935424805,0.11969733238220215,0.09561944007873535,0.1917107105255127,0.07201337814331055
jc,b_e,2_5,2,5,0.07103610038757324,0.12013435363769531,0.19117045402526855,0.19134283065795898,0.2623789310455322,0.07120847702026367
jc,e_g,5_7,5,7,0.07120847702026367,0.09685754776000977,0.16806602478027344,0.17594170570373535,0.24715018272399902,0.07908415794372559
jc,g_e,7_5,7,5,0.07908415794372559,0.07296013832092285,0.15204429626464844,0.18481898307800293,0.2639031410217285,0.11185884475708008
jc,e_t,5_20,5,20,0.11185884475708008,0.01601576805114746,0.12787461280822754,0.09504175186157227,0.20690059661865234,0.0790259838104248
jc,p_l,16_12,16,12,0.15926742553710938,-0.05553150177001953,0.10373592376708984,0.04804658889770508,0.20731401443481445,0.10357809066772461
jc,l_o,12_15,12,15,0.10357809066772461,0.07216191291809082,0.17574000358581543,0.17616534233093262,0.2797434329986572,0.1040034294128418
jc,o_y,15_25,15,25,0.1040034294128418,0.040220022201538086,0.14422345161437988,0.14422821998596191,0.2482316493988037,0.10400819778442383
jc,y_s,25_19,25,19,0.10400819778442383,0.1195065975189209,0.22351479530334473,0.19151091575622559,0.2955191135406494,0.07200431823730469
jc,a_n,1_14,1,14,0.08713245391845703,0.06389474868774414,0.15102720260620117,0.13653254508972168,0.2236649990081787,0.07263779640197754
jc,n_n,14_14,14,14,0.07263779640197754,0.0789799690246582,0.15161776542663574,0.14399456977844238,0.21663236618041992,0.06501460075378418
jc,n_o,14_15,14,15,0.06501460075378418,0.03108382225036621,0.09609842300415039,0.1356654167175293,0.20068001747131348,0.10458159446716309
jc,o_y,15_25,15,25,0.10458159446716309,0.032007694244384766,0.13658928871154785,0.11950898170471191,0.224090576171875,0.08750128746032715
jc,z_i,26_9,26,9,0.1362295150756836,0.023839473724365234,0.16006898880004883,0.13553166389465332,0.2717611789703369,0.11169219017028809
jc,i_l,9_12,9,12,0.11169219017028809,0.1205148696899414,0.2322070598602295,0.18349361419677734,0.29518580436706543,0.06297874450683594
jc,l_c,12_3,12,3,0.06297874450683594,0.5926744937896729,0.6556532382965088,0.6720812320709229,0.7350599765777588,0.07940673828125
jc,c_h,3_8,3,8,0.07940673828125,0.032216548919677734,0.11162328720092773,0.11203193664550781,0.1914386749267578,0.07981538772583008
jc,s_e,19_5,19,5,0.07899665832519531,0.13641571998596191,0.21541237831115723,0.20740747451782227,0.2864041328430176,0.07099175453186035
